[>>] Iteration: 0
[++] (qids: ('race',) value: [0]) []
[++] (qids: ('sex',) value: [0]) []
[++] (qids: ('status',) value: [0]) []
[++] (qids: ('race',) value: [1]) []
[++] (qids: ('race',) value: [2]) []
[++] (qids: ('zip',) value: [0]) []
[++] (qids: ('zip',) value: [1]) []
[++] (qids: ('zip',) value: [2]) []
[++] (qids: ('zip',) value: [3]) []
[++] (qids: ('birth',) value: [0]) []
[++] (qids: ('birth',) value: [1]) []
[++] (qids: ('birth',) value: [2]) []
[++] (qids: ('birth',) value: [3]) []
[++] (qids: ('birth',) value: [4]) []
[>>] Iteration: 1
[++] (qids: ('race', 'sex') value: [0, 0]) []
[++] (qids: ('race', 'status') value: [0, 0]) []
[++] (qids: ('sex', 'status') value: [0, 0]) []
[++] (qids: ('race', 'sex') value: [1, 0]) []
[++] (qids: ('race', 'sex') value: [0, 1]) []
[++] (qids: ('race', 'sex') value: [2, 0]) []
[++] (qids: ('race', 'sex') value: [1, 1]) []
[++] (qids: ('race', 'sex') value: [0, 2]) []
[++] (qids: ('race', 'sex') value: [2, 1]) []
[++] (qids: ('race', 'sex') value: [1, 2]) []
[++] (qids: ('race', 'sex') value: [2, 2]) []
[++] (qids: ('race', 'zip') value: [0, 0]) []
[++] (qids: ('sex', 'zip') value: [0, 0]) []
[++] (qids: ('zip', 'status') value: [0, 0]) []
[++] (qids: ('race', 'zip') value: [1, 0]) []
[++] (qids: ('race', 'zip') value: [0, 1]) []
[++] (qids: ('race', 'zip') value: [2, 0]) []
[++] (qids: ('race', 'zip') value: [1, 1]) []
[++] (qids: ('race', 'zip') value: [0, 2]) []
[++] (qids: ('race', 'zip') value: [2, 1]) []
[++] (qids: ('race', 'zip') value: [1, 2]) []
[++] (qids: ('race', 'zip') value: [0, 3]) []
[++] (qids: ('race', 'zip') value: [2, 2]) []
[++] (qids: ('race', 'zip') value: [1, 3]) []
[++] (qids: ('race', 'zip') value: [2, 3]) []
[++] (qids: ('race', 'birth') value: [0, 0]) []
[++] (qids: ('birth', 'sex') value: [0, 0]) []
[++] (qids: ('birth', 'zip') value: [0, 0]) []
[++] (qids: ('birth', 'status') value: [0, 0]) []
[++] (qids: ('race', 'birth') value: [1, 0]) []
[++] (qids: ('race', 'birth') value: [0, 1]) []
[++] (qids: ('race', 'birth') value: [2, 0]) []
[++] (qids: ('race', 'birth') value: [1, 1]) []
[++] (qids: ('race', 'birth') value: [0, 2]) []
[++] (qids: ('race', 'birth') value: [2, 1]) []
[++] (qids: ('race', 'birth') value: [1, 2]) []
[++] (qids: ('race', 'birth') value: [0, 3]) []
[++] (qids: ('race', 'birth') value: [2, 2]) []
[++] (qids: ('race', 'birth') value: [1, 3]) []
[++] (qids: ('race', 'birth') value: [0, 4]) []
[++] (qids: ('race', 'birth') value: [2, 3]) []
[++] (qids: ('race', 'birth') value: [1, 4]) []
[++] (qids: ('race', 'birth') value: [2, 4]) []
[>>] Iteration: 2
[++] (qids: ('race', 'sex', 'status') value: [0, 0, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 2, 0, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 1, 2, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 1, 1, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 1, 0, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 0, 2, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 0, 1, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 3, 0, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 2, 1, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 2, 0, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 1, 2, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 1, 1, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 1, 0, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 0, 2, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 0, 1, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 0, 0, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 4, 0, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 3, 1, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 3, 0, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 2, 2, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 2, 1, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 2, 0, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 1, 2, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 1, 1, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 1, 0, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 0, 2, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 0, 1, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 4, 1, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 4, 0, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 3, 2, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 3, 1, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 3, 0, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 2, 2, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 2, 1, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 2, 0, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 1, 2, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 1, 1, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 0, 2, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 4, 0, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 3, 1, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 3, 0, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 2, 2, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 2, 1, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 2, 0, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 1, 2, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 1, 1, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 1, 0, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 0, 2, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 0, 1, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 4, 1, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 4, 0, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 3, 2, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 3, 1, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 3, 0, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 2, 2, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 2, 1, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 2, 0, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 1, 2, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 1, 1, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 0, 2, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 4, 2, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 4, 1, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 4, 0, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 3, 2, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 3, 1, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 3, 0, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 2, 2, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 2, 1, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [0, 1, 2, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 4, 1, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 4, 0, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 3, 2, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 3, 1, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 3, 0, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 2, 2, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 2, 1, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 2, 0, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 1, 2, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 1, 1, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [2, 0, 2, 3]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 4, 2, 0]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 4, 1, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 4, 0, 2]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 3, 2, 1]) []
[++] (qids: ('race', 'birth', 'sex', 'zip') value: [1, 3, 1, 2]) []
[>>] It is 2-anonymous: [1, 3, 1, 2]
[>>] Iteration: 4
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 0, 0, 0, 0]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 1, 0, 0, 0]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 0, 0, 1, 0]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 0, 0, 0, 1]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 2, 0, 0, 0]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 1, 0, 1, 0]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 1, 0, 0, 1]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 0, 0, 1, 1]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 0, 0, 0, 2]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 2, 0, 1, 0]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 2, 0, 0, 1]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 1, 0, 1, 1]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 1, 0, 0, 2]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 0, 0, 1, 2]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 2, 0, 1, 1]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 2, 0, 0, 2]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 1, 0, 1, 2]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
[++] (qids: ('race', 'birth', 'sex', 'zip', 'status') value: [0, 2, 0, 1, 2]) [{'race': 1, 'birth': 3, 'sex': 1, 'zip': 2}]
       race  birth     sex    zip    status
0    person  */*/*  person  941**  divorced
1    person  */*/*  person  941**  divorced
2    person  */*/*  person  941**   married
3    person  */*/*  person  941**   married
4    person  */*/*  person  941**   married
5    person  */*/*  person  941**   married
6    person  */*/*  person  941**   married
7    person  */*/*  person  941**   married
8    person  */*/*  person  941**    single
9    person  */*/*  person  941**    single
10   person  */*/*  person  941**   married
11   person  */*/*  person  941**   married
12   person  */*/*  person  941**   married
13   person  */*/*  person  941**   married
14   person   None  person  941**    single
15   person   None  person  941**   married
16   person   None  person  941**   married
17   person   None  person  941**  divorced
18   person   None  person  941**  divorced
19   person   None  person  941**    single
20   person   None  person  941**   married
21   person   None  person  941**   married
22   person   None  person  941**   married
23   person   None  person  941**    single
24   person   None  person  941**  divorced
25   person   None  person  941**   married
26   person  */*/*  person  941**    single
27   person   None  person  941**    single
28   person   None  person  941**  divorced
29   person   None  person  941**  divorced
30   person   None  person  941**    single
31   person   None  person  941**  divorced
32   person   None  person  941**   married
33   person   None  person  941**   married
34   person   None  person  941**  divorced
35   person   None  person  941**    single
36   person   None  person  941**   married
37   person   None  person  941**  divorced
38   person   None  person  941**    single
39   person   None  person  941**    single
40   person   None  person  941**   married
41   person   None  person  941**  divorced
42   person   None  person  941**    single
43   person   None  person  941**  divorced
44   person   None  person  941**   married
45   person   None  person  941**  divorced
46   person   None  person  941**  divorced
47   person   None  person  941**  divorced
48   person   None  person  941**   married
49   person   None  person  941**  divorced
50   person   None  person  941**  divorced
51   person   None  person  941**  divorced
52   person   None  person   None   married
53   person   None  person  941**   married
54   person   None  person  941**  divorced
55   person   None  person  941**   married
56   person   None  person   None   married
57   person   None  person  941**   married
58   person   None  person  941**  divorced
59   person   None  person  941**   married
60   person   None  person  941**   married
61   person   None  person  941**   married
62   person   None  person  941**  divorced
63   person   None  person  941**   married
64   person   None  person  941**   married
65   person   None  person  941**  divorced
66   person   None  person  941**    single
67   person   None  person  941**  divorced
68   person   None  person  941**  divorced
69   person   None  person  941**  divorced
70   person   None  person  941**    single
71   person   None  person  941**  divorced
72   person   None  person  941**   married
73   person   None  person  941**  divorced
74   person   None  person  941**    single
75   person   None  person  941**    single
76   person   None  person  941**   married
77   person   None  person  941**    single
78   person   None  person  941**   married
79   person   None  person  941**   married
80   person   None  person  941**  divorced
81   person   None  person  941**  divorced
82   person   None  person  941**   married
83   person   None  person  941**   married
84   person   None  person  941**    single
85   person   None  person   None   married
86   person   None  person  941**   married
87   person   None  person  941**    single
88   person   None  person  941**    single
89   person   None  person  941**  divorced
90   person   None  person  941**    single
91   person   None  person  941**   married
92   person   None  person  941**  divorced
93   person   None  person  941**  divorced
94   person   None  person  941**   married
95   person   None  person  941**    single
96   person   None  person  941**   married
97   person   None  person   None   married
98   person   None  person  941**   married
99   person   None  person  941**  divorced
100  person   None  person  941**  divorced
101  person   None  person  941**  divorced
102  person   None  person  941**    single
103  person   None  person  941**  divorced
104  person   None  person  941**  divorced
105  person   None  person  941**  divorced
106  person   None  person  941**   married
107  person   None  person  941**  divorced
108  person   None  person  941**    single
109  person   None  person  941**  divorced
